10:54:53,55.4219
10:54:54,54.8703
10:54:55,56.7799
10:54:56,61.3754
10:54:57,57.6493
10:54:59,57.6493
10:54:59,56.1888
10:55:00,54.5807
10:55:01,65.441
10:55:00,62.4507
10:55:00,64.8748
10:55:02,65.053
10:55:03,64.3172
10:55:03,63.7726
10:55:05,66.6952
10:55:06,72.4565
10:55:06,64.46
10:55:08,62.5689
10:55:09,65.2276
10:55:10,64.4127
10:55:11,62.0862
10:55:12,63.4605
10:55:14,63.8742
10:55:14,64.0739
10:55:15,65.1843
10:55:16,64.8297
10:55:17,64.7388
10:55:18,63.8235
10:55:19,61.9612
10:55:03,58.3445
10:55:04,61.9612
10:55:05,56.4301
10:55:06,53.4837
10:55:07,56.8935
10:55:08,63.3002
10:55:08,55.5545
10:55:11,56.1888
10:55:11,56.7799
10:55:13,59.5043
10:55:13,56.5483
10:55:14,54.8703
10:55:15,57.5452
10:55:16,55.6852
10:55:17,64.4127
10:55:19,58.5333
10:55:20,62.9703
10:55:22,63.1368
10:55:20,64.2691
10:55:21,65.2707
10:55:22,63.7726
10:55:23,64.9197
10:55:25,62.51
10:55:26,66.548
10:55:27,67.6938
10:55:29,67.2261
10:55:30,65.4831
10:55:31,63.1916
10:55:31,67.0176
10:55:33,64.5071
10:55:33,62.9703
10:55:35,62.8575
10:55:36,65.3987
10:55:37,65.2707
10:55:37,64.6929
10:55:40,61.7703
10:55:40,64.1721
10:55:24,60.7473
10:55:24,57.2255
10:55:25,62.0239
10:55:26,64.46
10:55:29,60.8193
10:55:30,59.0764
10:55:31,61.0321
10:55:32,57.4399
10:55:33,63.6699
10:55:34,58.2485
10:55:35,57.6493
10:55:37,64.8297
10:55:37,60.3776
10:55:38,55.5545
10:55:40,58.5333
10:55:40,56.1888
10:55:41,63.9246
10:55:42,60.6746
10:55:43,60.0701
10:55:41,65.9328
10:55:42,66.1686
10:55:43,64.9197
10:55:44,67.2603
10:55:46,64.5539
10:55:47,65.5666
10:55:48,64.7388
10:55:49,64.4127
10:55:50,63.4074
10:55:51,64.3651
10:55:52,65.9328
10:55:53,63.5659
10:55:54,65.1843
10:55:56,65.7719
10:55:56,65.1407
10:55:58,65.4831
10:55:58,64.0244
10:56:00,63.0261
10:56:01,64.6005
10:55:44,64.2207
10:55:46,64.1721
10:55:47,61.9612
10:55:48,60.8909
10:55:50,57.4399
10:55:52,64.8748
10:55:52,60.4528
10:55:54,59.7513
10:55:55,62.6274
10:55:56,62.6274
10:55:58,63.6699
10:55:59,57.4399
10:55:59,55.2873
10:56:00,57.5452
10:56:01,54.4322
10:56:04,63.618
10:56:05,75.8648
10:56:09,55.9406
10:56:10,71.1613
10:56:11,58.8091
10:56:12,61.1711
10:56:13,56.4301
10:56:14,59.9915
10:56:15,67.2261
10:56:17,59.8322
10:56:18,60.7473
10:56:18,58.9882
10:56:20,57.752
10:56:20,63.246
10:56:22,59.6698
10:56:22,62.3911
10:56:23,59.4204
10:56:25,61.2397
10:56:23,65.7313
10:56:23,65.5249
10:56:24,66.7679
10:56:27,65.053
10:56:27,63.618
10:56:31,67.1572
10:56:31,66.947
10:56:33,64.6929
10:56:33,66.8758
10:56:34,65.5666
10:56:35,65.5249
10:56:37,68.5895
10:56:37,65.441
10:56:39,65.3563
10:56:40,65.053
10:56:25,55.5545
10:56:28,56.6649
10:56:28,57.9541
10:56:29,58.4394
10:56:30,62.3911
10:56:31,60.9617
10:56:33,54.5807
10:56:33,58.5333
10:56:34,54.7267
10:56:35,62.8005
10:56:39,58.1515
10:56:39,59.0764
10:56:40,61.8981
10:56:43,60.5273
10:56:45,64.6468
10:56:02,62.5689
10:56:03,64.6468
10:56:04,63.7726
10:56:05,68.9064
10:56:07,65.053
10:56:08,64.9197
10:56:09,63.618
10:56:10,65.8124
10:56:11,66.7316
10:56:12,66.3223
10:56:47,56.6649
10:56:48,60.8193
10:56:52,56.8935
10:56:52,66.3982
10:56:53,58.9882
10:56:55,56.7799
10:56:55,57.2255
10:56:56,56.8935
10:56:59,56.8935
10:57:01,56.6649
10:57:01,60.0701
10:57:03,61.8344
10:57:04,60.0701
10:57:05,60.5273
10:57:05,57.9541
10:57:09,64.1231
10:57:12,67.6285
10:57:12,67.9503
10:57:13,65.6904
10:57:14,67.3961
10:57:15,66.1298
10:57:16,66.1686
10:57:17,68.3213
10:57:19,67.8869
10:57:21,65.1407
10:57:22,65.097
10:57:24,64.5071
10:57:24,63.9746
10:57:26,67.6613
10:57:26,64.0244
10:57:11,57.6493
10:57:11,59.1637
10:57:12,61.1711
10:57:14,59.9915
10:57:19,77.5452
10:57:19,57.3334
10:57:20,57.9541
10:57:21,56.7799
10:57:22,57.0056
10:57:23,57.752
10:57:24,62.8575
10:57:25,72.3239
10:57:26,68.735
10:57:28,68.3515
10:57:28,59.5875
10:57:29,63.7726
10:57:30,61.7703
10:56:42,65.7313
10:56:42,66.9114
10:56:43,64.7844
10:56:44,62.0862
10:56:46,64.3172
10:56:46,67.2603
10:56:48,64.5539
10:56:48,64.2691
10:56:50,66.6952
10:56:50,65.2276
10:56:51,63.9746
10:56:52,62.148
10:56:54,64.2691
10:56:55,62.6855
10:56:56,63.9246
10:56:57,65.1407
10:56:58,68.8497
10:57:29,65.8124
10:57:29,64.7388
10:57:30,65.5249
10:57:32,65.608
10:57:32,63.4605
10:57:33,65.7719
10:57:35,64.7388
10:57:38,63.8235
10:57:39,64.5071
10:57:40,64.3651
10:57:41,63.4605
10:57:43,65.0088
10:57:43,65.608
10:57:44,65.097
10:57:46,65.3987
10:57:46,64.1231
10:57:47,65.053
10:57:48,65.6493
10:57:32,56.8935
10:57:32,56.3103
10:57:33,56.0656
10:57:37,55.8138
10:57:37,63.3539
10:57:38,63.1916
10:57:39,61.3754
10:57:40,58.9882
10:57:42,57.752
10:57:43,56.6649
10:57:44,60.2252
10:57:45,61.6407
10:57:46,58.3445
10:57:48,63.1368
10:57:48,59.3356
10:57:49,57.0056
10:57:52,54.7267
10:57:50,65.4831
10:57:50,64.0739
10:57:52,64.6005
10:57:54,63.7726
10:57:54,65.441
10:57:55,64.4127
10:57:56,65.6493
10:57:57,67.0876
10:57:58,64.2207
10:58:00,64.8748
10:58:00,65.5249
10:58:01,66.2458
10:58:02,67.2603
10:58:03,65.1843
10:58:04,66.4359
10:58:05,66.1686
10:58:06,63.9746
10:58:08,65.608
10:58:08,64.8748
10:58:10,66.4734
10:58:10,64.3651
10:57:53,55.6852
10:57:54,55.1505
10:57:55,56.5483
10:57:56,55.0115
10:57:57,56.0656
10:57:58,57.4399
10:58:00,55.1505
10:58:01,55.6852
10:58:02,53.6492
10:58:03,56.4301
10:58:04,54.4322
10:58:06,57.0056
10:58:11,60.7473
10:58:12,59.6698
10:58:13,58.9882
10:58:15,59.0764
10:58:15,59.6698
10:58:17,59.5043
10:58:17,57.3334
10:58:18,56.0656
10:58:21,56.0656
10:58:23,56.3103
10:58:24,58.7181
10:58:24,56.8935
10:58:26,59.8322
10:58:27,58.5333
10:58:28,54.7267
10:58:29,57.5452
10:58:32,55.8138
10:58:12,66.84
10:58:12,65.5666
10:58:15,64.8748
10:58:15,67.1572
10:58:16,66.0907
10:58:17,64.6005
10:58:18,64.4127
10:58:19,65.2276
10:58:20,65.2276
10:58:21,66.9114
10:58:23,65.8124
10:58:23,64.9644
10:58:24,64.8748
10:58:25,65.8527
10:58:27,66.0121
10:58:27,65.097
10:58:29,65.3136
10:58:29,64.2207
10:58:31,62.9703
10:58:33,58.0533
10:58:34,56.1888
10:58:36,57.4399
10:58:36,58.5333
10:58:37,56.6649
10:58:39,61.1711
10:58:40,60.8193
10:58:42,55.9406
10:58:46,56.5483
10:58:47,55.9406
10:58:49,57.4399
10:58:52,56.4301
10:58:52,57.3334
10:58:52,57.9541
10:58:36,64.5071
10:58:37,64.9197
10:58:40,67.1224
10:58:40,67.0527
10:58:41,67.0876
10:58:43,64.6468
10:58:44,64.0244
10:58:45,64.3172
10:58:47,64.2691
10:58:47,66.6219
10:58:49,64.46
10:58:49,63.5134
10:58:50,62.7432
10:58:54,67.2261
10:58:54,66.5108
10:58:56,64.6005
10:58:56,64.2207
10:58:57,65.2707
10:59:00,66.1298
10:59:00,68.23
10:59:03,64.7844
10:59:03,64.4127
10:59:04,66.1298
10:59:07,66.1298
10:59:07,66.9824
10:59:09,64.3172
10:59:12,66.8758
10:59:12,63.6699
10:59:14,68.1378
10:59:14,66.2073
10:59:15,64.6468
10:58:54,57.6493
10:58:56,55.5545
10:59:02,56.1888
10:59:02,55.1505
10:59:03,53.9709
10:59:04,55.6852
10:59:08,56.8935
10:59:09,54.5807
10:59:12,61.6407
10:59:12,62.148
10:59:16,56.4301
10:59:17,57.9541
10:59:18,60.8909
10:59:19,67.3961
10:59:20,69.0189
10:59:24,69.4013
10:59:25,61.3754
10:59:27,55.5545
10:59:27,55.8138
10:59:28,59.1637
10:59:30,65.3563
10:59:31,58.8991
10:59:32,57.1162
10:59:32,57.3334
10:59:34,57.0056
10:59:34,56.8935
10:59:35,56.8935
10:59:16,64.8297
10:59:17,62.4507
10:59:18,64.5539
10:59:19,66.9824
10:59:21,66.6219
10:59:21,65.8124
10:59:25,64.2207
10:59:25,65.5249
10:59:27,65.3563
10:59:27,64.9644
10:59:28,64.7844
10:59:29,65.053
10:59:31,64.6929
10:59:31,64.3651
10:59:32,65.3563
10:59:34,66.3223
10:59:34,64.2207
10:59:36,55.4219
10:59:39,57.2255
10:59:43,57.2255
10:59:43,57.0056
10:59:44,55.8138
10:59:45,56.3103
10:59:46,57.1162
10:59:49,55.5545
10:59:50,55.8138
10:59:50,70.8276
10:59:52,68.0757
10:59:53,68.3515
10:59:36,62.148
10:59:36,64.7388
10:59:39,63.8235
10:59:39,64.8748
10:59:40,65.0088
10:59:41,68.5895
10:59:42,65.6904
10:59:43,65.3136
10:59:45,66.0121
10:59:45,66.84
10:59:46,64.6468
10:59:48,65.053
10:59:48,65.3136
10:59:50,65.8928
10:59:50,71.4194
10:59:51,64.1231
10:59:53,68.648
10:59:55,70.6211
10:59:57,69.7932
10:59:58,62.7432
10:59:58,62.8575
11:00:00,59.2501
11:00:04,63.8742
11:00:06,61.8981
11:00:06,57.1162
11:00:08,60.148
11:00:08,58.0533
11:00:09,60.4528
11:00:10,58.8991
11:00:12,55.9406
11:00:12,55.8138
11:00:13,55.2873
11:00:14,59.2501
11:00:15,55.4219
11:00:16,56.1888
10:59:59,68.1686
11:00:00,66.1298
11:00:02,65.2707
11:00:02,66.1686
11:00:03,63.618
11:00:04,66.1298
11:00:05,65.0088
11:00:06,65.053
11:00:07,65.7719
11:00:08,64.3651
11:00:10,66.0121
11:00:10,65.097
11:00:12,65.2707
11:00:12,63.6699
11:00:13,63.4605
11:00:14,63.4074
11:00:17,66.8758
11:00:17,67.4296
11:00:18,67.4631
11:00:17,58.7181
11:00:21,57.9541
11:00:22,59.9122
11:00:23,60.7473
11:00:24,60.8909
11:00:26,56.0656
11:00:28,56.5483
11:00:29,55.5545
11:00:32,55.2873
11:00:32,55.1505
11:00:35,55.2873
11:00:37,55.0115
11:00:21,66.2842
11:00:21,67.1572
11:00:23,66.3604
11:00:24,67.0176
11:00:26,63.618
11:00:26,65.053
11:00:28,63.7726
11:00:28,65.3136
11:00:30,65.0088
11:00:30,65.0088
11:00:32,66.1686
11:00:32,65.1843
11:00:34,64.6929
11:00:34,65.0088
11:00:35,64.0244
11:00:36,64.5539
11:00:37,65.0088
11:00:38,65.441
11:00:40,64.6929
11:00:41,65.097
11:00:41,64.4127
11:00:38,56.4301
11:00:41,56.4301
11:00:42,55.6852
11:00:46,55.9406
11:00:46,56.3103
11:00:47,60.3018
11:00:48,62.51
11:00:49,55.0115
11:00:50,65.8527
11:00:55,55.8138
11:00:56,58.0533
11:00:57,56.4301
11:00:43,64.9197
11:00:44,64.4127
11:00:47,66.3982
11:00:47,66.84
11:00:49,67.7909
11:00:49,65.8527
11:00:50,67.3623
11:00:51,65.0088
11:00:56,65.5249
11:00:58,68.5895
11:00:58,65.5249
11:00:59,65.3136
11:01:00,63.7214
11:01:01,65.1407
11:01:03,66.585
11:01:04,64.0739
11:01:04,66.585
11:01:06,66.0907
11:01:07,65.097
11:01:09,65.9328
11:01:09,66.4359
11:01:10,64.7388
11:01:11,64.7388
11:01:12,65.4831
11:01:13,65.8124
11:01:17,64.1721
11:01:17,66.7316
11:01:18,65.5249
11:01:20,68.1068
11:01:20,63.9246
11:01:21,64.7388
11:01:22,68.5306
11:01:01,57.3334
11:01:01,57.0056
11:01:02,56.4301
11:01:03,54.5807
11:01:04,56.7799
11:01:05,56.3103
11:01:06,54.7267
11:01:09,56.3103
11:01:11,55.9406
11:01:11,58.8091
11:01:13,59.5875
11:01:13,58.3445
11:01:18,56.0656
11:01:18,55.8138
11:01:20,57.2255
11:01:20,56.5483
11:01:25,54.8703
11:01:25,53.9709
11:01:26,58.0533
11:01:27,59.0764
11:01:29,56.8935
11:01:30,54.5807
11:01:30,55.5545
11:01:32,55.1505
11:01:33,54.2812
11:01:33,55.4219
11:01:35,57.6493
11:01:36,55.6852
11:01:36,56.5483
11:01:38,64.6005
11:01:42,54.2812
11:01:42,55.6852
11:01:44,55.2873
11:01:24,67.4631
11:01:24,67.5297
11:01:25,66.0515
11:01:26,67.4631
11:01:36,66.2458
11:01:37,66.6219
11:01:39,65.7313
11:01:39,64.7388
11:01:40,63.246
11:01:42,66.3982
11:01:42,64.5071
11:01:43,64.2207
11:01:47,65.4831
11:01:47,67.0527
11:01:49,64.4127
11:01:49,66.84
11:01:51,63.618
11:01:51,65.7719
11:01:54,65.3563
11:01:54,66.84
11:01:45,53.9709
11:01:45,55.4219
11:01:47,55.2873
11:01:49,61.8981
11:01:49,55.0115
11:01:50,63.6699
11:01:51,68.0446
11:01:55,53.3151
11:01:56,64.9644
11:01:57,67.2603
11:01:59,70.1437
11:01:59,69.8948
11:02:01,59.9915
11:02:02,55.8138
11:02:05,67.9818
11:01:57,63.4074
11:01:57,66.9824
11:01:59,68.1068
11:01:59,68.0132
11:02:01,64.0244
11:02:01,68.1068
11:02:05,66.8758
11:02:05,68.735
11:02:06,69.2395
11:02:10,65.5249
11:02:10,65.3987
11:02:11,64.5071
11:02:12,64.4127
11:02:13,71.1831
11:02:14,73.7631
11:02:15,72.9321
11:02:06,70.8954
11:02:07,54.2812
11:02:09,53.9709
11:02:09,55.4219
11:02:10,64.2691
11:02:13,77.4611
11:02:15,63.9746
11:02:16,72.2279
11:02:20,59.3356
11:02:21,69.9703
11:02:22,71.4616
11:02:23,70.457
11:02:23,60.8193
11:02:26,67.0176
11:02:17,67.5958
11:02:17,67.1917
11:02:18,65.3563
11:02:20,66.0515
11:02:20,67.2603
11:02:22,69.742
11:02:22,69.3746
11:02:26,64.6468
11:02:26,66.0121
11:02:27,69.1849
11:02:28,69.5602
11:02:30,69.7932
11:02:30,64.6468
11:02:32,63.618
11:02:32,64.7844
11:02:34,67.5958
11:02:34,67.0876
11:02:36,63.7214
11:02:27,68.5601
11:02:28,69.5339
11:02:31,55.8138
11:02:32,58.9882
11:02:33,64.8297
11:02:36,62.8005
11:02:42,59.5875
11:02:42,59.6698
11:02:43,57.4399
11:02:45,60.0701
11:02:46,55.2873
11:02:40,63.3539
11:02:41,65.441
11:02:42,65.1407
11:02:46,63.618
11:02:54,64.8297
11:02:55,63.4605
11:02:56,62.0862
11:02:57,64.3651
11:02:58,63.7214
11:02:59,65.097
11:02:50,67.7909
11:02:52,56.3103
11:02:53,56.6649
11:02:53,54.7267
11:02:54,57.4399
11:02:56,55.5545
11:02:56,55.1505
11:02:57,53.3151
11:02:58,53.3151
11:02:59,55.0115
11:03:01,61.8981
11:03:01,63.6699
11:03:02,55.8138
11:03:06,53.9709
11:03:06,71.9931
11:03:08,70.6905
11:03:08,66.2842
11:03:09,54.7267
11:03:01,64.2207
11:03:01,66.947
11:03:03,62.5689
11:03:04,63.8742
11:03:05,63.8235
11:03:07,65.5666
11:03:07,67.6938
11:03:08,68.1686
11:03:09,65.0088
11:03:10,64.2691
11:03:11,67.1224
11:03:12,66.5108
11:03:14,64.1721
11:03:15,64.8297
11:03:18,65.6904
11:03:18,67.8231
11:03:20,67.0176
11:03:20,68.7638
11:03:21,63.8235
11:03:10,56.3103
11:03:14,64.4127
11:03:15,54.7267
11:03:16,58.6262
11:03:17,59.9915
11:03:20,66.1298
11:03:26,66.2073
11:03:23,64.6005
11:03:23,64.7388
11:03:26,66.4359
11:03:27,67.5627
11:03:28,66.6219
11:03:29,66.4359
11:03:30,64.8748
11:03:31,64.3651
11:03:32,66.8758
11:03:33,66.7316
11:03:34,67.8231
11:03:35,68.1994
11:03:38,63.5659
11:03:40,64.46
11:03:41,63.5134
11:03:42,63.246
11:03:38,54.4322
11:03:55,66.4734
11:03:57,66.6586
11:03:57,65.4831
11:03:58,64.5539
11:04:00,65.7719
11:04:00,63.6699
11:04:01,64.9644
11:04:02,64.3172
11:04:03,63.4074
11:04:04,65.3563
11:04:05,63.7214
11:04:07,64.3651
11:04:07,66.9824
11:04:08,67.3623
11:04:12,67.2261
11:04:12,64.7388
11:03:43,65.7313
11:03:44,68.0757
11:04:14,64.1721
11:04:14,66.1298
11:04:15,64.7844
11:04:16,64.6929
11:04:18,65.6493
11:04:19,66.0121
11:04:19,65.8527
11:04:22,63.8235
11:04:22,66.4359
11:04:24,65.7313
11:04:24,64.1721
11:04:26,67.855
11:04:26,66.6952
11:04:28,65.608
11:04:28,66.0121
11:04:29,67.1917
11:04:30,66.1298
11:04:32,66.804
11:04:32,66.4359
11:04:34,62.5689
11:04:34,65.8527
11:04:00,54.8703
11:04:36,63.3002
11:04:36,66.0121
11:04:37,65.8527
11:04:39,66.6952
11:04:39,67.4965
11:04:41,65.2707
11:04:45,66.9824
11:04:45,65.608
11:04:46,64.46
11:04:47,64.7844
11:04:49,64.46
11:04:51,64.9644
11:04:51,64.6468
11:04:52,65.8928
11:04:54,67.1572
11:04:54,66.4359
11:04:46,66.3982
11:04:48,57.1162
11:04:48,52.9676
11:04:50,58.7181
11:04:50,60.3018
11:04:51,58.4394
11:04:53,56.6649
11:04:53,65.097
11:04:54,64.1231
11:04:56,57.6493
11:04:56,58.2485
11:04:57,63.4074
11:05:01,58.5333
11:05:02,62.6274
11:05:05,58.2485
11:04:56,63.9746
11:04:56,64.3651
11:04:58,64.8748
11:04:59,63.4074
11:05:00,65.7313
11:05:03,66.9824
11:05:03,64.5071
11:05:04,64.6005
11:05:05,69.2938
11:05:06,65.6493
11:05:07,65.1407
11:05:08,64.46
11:05:09,64.5539
11:05:10,65.097
11:05:11,65.9725
11:05:12,64.5539
11:05:13,65.1407
11:05:14,66.6586
11:05:15,62.8575
11:05:16,64.4127
11:05:06,57.6493
11:05:07,53.8116
11:05:11,53.3151
11:05:11,56.3103
11:05:13,58.8091
11:05:14,55.1505
11:05:16,55.5545
11:05:16,55.0115
11:05:18,55.1505
11:05:18,52.4188
11:05:19,54.4322
11:05:20,57.6493
11:05:23,55.8138
11:05:24,55.6852
11:05:25,54.4322
11:05:18,64.9197
11:05:18,64.7844
11:05:20,64.0244
11:05:20,64.4127
11:05:21,62.8005
11:05:22,65.608
11:05:23,63.6699
11:05:25,62.148
11:05:27,63.618
11:05:28,64.8297
11:05:30,64.46
11:05:31,62.3911
11:05:32,65.0088
11:05:33,64.5539
11:05:34,62.148
11:05:35,63.618
11:05:36,65.3987
11:05:37,64.3172
11:05:26,53.1431
11:05:27,54.5807
11:05:30,54.1274
11:05:32,54.2812
11:05:38,52.6056
11:05:38,53.1431
11:05:40,54.4322
11:05:44,53.9709
11:05:45,56.0656
11:05:46,54.5807
11:05:38,63.9746
11:05:40,64.6005
11:05:40,64.6005
11:05:41,65.8124
11:05:44,63.3002
11:05:44,64.46
11:05:46,62.9141
11:05:47,64.7844
11:05:48,65.2276
11:05:49,63.618
11:05:51,64.9644
11:05:51,64.1231
11:05:52,63.5134
11:05:53,62.9141
11:05:54,64.9644
11:05:55,64.8748
11:05:57,65.2276
11:05:57,64.1231
11:05:47,53.4837
11:05:49,54.4322
11:05:49,56.5483
11:05:51,52.7885
11:05:51,55.0115
11:05:52,55.4219
11:05:53,55.0115
11:05:57,54.2812
11:05:58,55.5545
11:06:02,59.2501
11:05:59,64.2691
11:05:59,63.1916
11:06:00,65.097
11:06:01,64.9644
11:06:02,65.8124
11:06:04,65.2276
11:06:05,65.7313
11:06:06,65.053
11:06:07,67.2944
11:06:08,66.7316
11:06:09,64.8297
11:06:10,64.8297
11:06:11,65.1843
11:06:12,65.7313
11:06:13,64.5071
11:06:14,64.6929
11:06:15,67.1917
11:06:16,64.2207
11:06:17,67.8869
11:06:18,67.7909
11:06:11,55.2873
11:06:11,55.4219
11:06:12,57.5452
11:06:17,56.8935
11:06:18,53.4837
11:06:22,59.9915
11:06:24,70.7822
11:06:24,58.4394
11:06:25,55.4219
11:06:26,57.1162
11:06:28,54.8703
11:06:28,58.9882
11:06:20,63.9746
11:06:20,66.3982
11:06:22,64.1721
11:06:22,65.2707
11:06:25,67.5958
11:06:26,64.7844
11:06:27,64.0244
11:06:28,64.2207
11:06:29,63.7214
11:06:30,61.7058
11:06:31,64.3651
11:06:32,65.5666
11:06:33,64.6005
11:06:34,66.0515
11:06:35,64.9644
11:06:36,63.3539
11:06:37,65.441
11:06:38,64.0739
11:06:39,64.6929
11:06:40,65.3136
11:06:33,55.1505
11:06:35,55.4219
11:06:35,67.3285
11:06:36,54.1274
11:06:38,55.8138
11:06:38,56.1888
11:06:39,57.3334
11:06:43,53.4837
11:06:46,59.9915
11:06:46,54.7267
11:06:47,55.1505
11:06:48,55.5545
11:06:49,55.0115
11:06:41,63.618
11:06:43,64.3172
11:06:43,62.9141
11:06:45,64.0739
11:06:46,63.4074
11:06:49,64.2691
11:06:49,63.6699
11:06:50,63.4605
11:06:52,63.4074
11:06:52,66.585
11:06:53,64.8297
11:06:54,64.5539
11:06:55,65.7719
11:06:57,65.2276
11:06:57,63.1916
11:06:58,63.8742
11:06:59,65.1407
11:07:00,66.7316
11:06:54,55.6852
11:07:04,57.3334
11:07:06,54.8703
11:07:06,53.6492
11:07:07,55.6852
11:07:13,53.3151
11:07:13,56.6649
11:07:14,54.8703
11:07:15,56.1888
11:07:16,55.1505
11:07:17,56.0656
11:07:18,55.9406
11:07:20,53.9709
11:07:20,56.8935
11:07:21,59.6698
11:07:24,55.5545
11:07:31,55.6852
11:07:31,54.8703
11:07:32,56.4301
11:07:33,54.8703
11:07:27,64.6005
11:07:29,68.291
11:07:29,66.3223
11:07:31,66.585
11:07:31,64.5071
11:07:32,65.5249
11:07:34,65.1843
11:07:34,66.0121
11:07:35,65.3987
11:07:37,62.8005
11:07:38,63.618
11:07:39,64.7388
11:07:40,66.7679
11:07:41,64.0739
11:07:42,66.2842
11:07:43,66.9114
11:07:44,66.804
11:07:36,55.6852
11:07:42,55.0115
11:07:43,56.4301
11:07:44,54.8703
11:07:48,57.8536
11:07:48,55.0115
11:07:49,54.7267
11:07:51,54.2812
11:07:52,56.8935
11:07:53,57.5452
11:07:53,55.9406
11:07:56,56.4301
11:07:04,64.3172
11:07:04,64.9197
11:07:06,63.4605
11:07:06,64.7844
11:07:07,64.7844
11:07:08,64.9197
11:07:09,64.3172
11:07:10,64.46
11:07:11,63.9746
11:07:12,64.5071
11:07:13,63.1368
11:07:14,63.6699
11:07:16,65.8527
11:07:16,72.2856
11:07:17,66.6952
11:07:48,65.053
11:07:48,65.5666
11:07:50,66.8758
11:07:50,65.0088
11:07:52,66.548
11:07:52,67.0176
11:07:53,64.9644
11:07:54,65.4831
11:07:55,63.5659
11:07:56,65.7313
11:07:57,66.4359
11:07:59,65.2707
11:07:59,63.3002
11:08:03,65.1407
11:08:04,65.8928
11:08:07,64.6929
11:08:07,65.097
11:07:58,58.2485
11:07:58,58.9882
11:08:00,60.5273
11:08:00,56.0656
11:08:01,54.5807
11:08:03,54.2812
11:08:04,56.0656
11:08:04,53.8116
11:08:06,53.4837
11:08:08,54.5807
11:08:09,54.4322
11:08:10,55.6852
11:08:11,55.5545
11:08:15,55.0115
11:08:15,56.6649
11:08:17,59.4204
11:08:17,65.3136
11:08:08,64.5539
11:08:10,66.6586
11:08:11,64.6005
11:08:12,68.5306
11:08:12,65.4831
11:08:15,65.8124
11:08:15,66.4734
11:08:16,65.0088
11:08:17,65.7313
11:08:19,66.4734
11:08:19,64.3651
11:08:20,64.2691
11:08:22,64.7844
11:08:22,65.9328
11:08:24,65.7313
11:08:24,63.5134
11:08:26,64.1231
11:08:26,68.4116
11:08:20,62.3309
11:08:20,57.3334
11:08:21,54.7267
11:08:25,54.1274
11:08:28,53.3151
11:08:28,55.6852
11:08:29,56.5483
11:08:31,53.1431
11:08:31,54.5807
11:08:33,54.4322
11:08:33,53.6492
11:08:34,62.3309
11:08:35,57.0056
11:08:36,54.4322
11:08:37,52.7885
11:08:38,55.4219
11:08:39,56.7799
11:08:29,65.1843
11:08:29,64.46
11:08:31,63.3539
11:08:31,65.3563
11:08:33,62.3309
11:08:33,64.1231
11:08:34,64.46
11:08:36,64.4127
11:08:39,65.9725
11:08:39,64.7844
11:08:41,66.585
11:08:41,63.618
11:08:44,65.8527
11:08:44,66.4359
11:08:45,63.3002
11:08:47,65.3563
11:08:47,65.1843
11:08:43,59.5043
11:08:45,53.9709
11:08:45,57.3334
11:08:46,56.0656
11:08:47,55.1505
11:08:48,55.9406
11:08:49,60.5273
11:08:50,58.4394
11:08:54,57.752
11:08:56,54.2812
11:08:56,54.2812
11:08:58,59.5043
11:08:59,59.1637
11:08:59,59.6698
11:09:02,55.5545
11:09:04,57.752
11:09:05,57.2255
11:09:06,55.8138
11:09:09,56.3103
11:09:11,53.9709
11:09:11,54.8703
11:09:13,54.7267
11:09:14,58.3445
11:09:15,54.7267
11:09:16,53.4837
11:09:16,54.5807
11:09:17,54.2812
11:09:21,57.3334
11:09:21,56.8935
11:09:22,54.4322
11:09:23,57.1162
11:09:20,62.8005
11:09:21,64.6468
11:09:22,65.608
11:09:23,66.7316
11:09:25,63.3539
11:09:25,66.6952
11:09:26,63.9246
11:09:28,64.46
11:09:28,62.7432
11:09:33,65.0088
11:09:33,66.804
11:09:34,66.2458
11:09:35,63.6699
11:09:36,65.5249
11:09:37,63.7726
11:09:38,64.2207
11:09:25,61.2397
11:09:25,56.0656
11:09:27,55.5545
11:09:27,53.8116
11:09:28,54.7267
11:09:30,58.5333
11:09:31,56.1888
11:09:32,56.7799
11:09:34,57.1162
11:09:34,56.7799
11:09:36,56.7799
11:09:37,57.0056
11:09:37,60.7473
11:09:38,62.4507
11:09:41,54.5807
11:09:42,61.5091
11:09:43,62.2704
11:09:43,55.9406
11:09:45,56.0656
11:08:51,67.4965
11:08:51,65.3563
11:08:53,64.2691
11:08:53,65.6493
11:08:55,64.46
11:08:55,64.1231
11:08:57,65.5666
11:08:57,63.5659
11:08:58,63.8235
11:08:59,63.618
11:09:02,61.1019
11:09:02,66.2458
11:09:03,61.5751
11:09:04,64.0739
11:09:05,64.2691
11:09:07,68.1994
11:09:07,65.4831
11:09:09,67.3285
11:09:09,68.6188
11:09:39,66.7316
11:09:40,63.9246
11:09:41,63.1916
11:09:43,64.2207
11:09:43,64.0739
11:09:45,66.1298
11:09:45,66.947
11:09:47,63.5134
11:09:47,63.9746
11:09:53,65.097
11:09:53,62.8575
11:09:53,65.6493
11:09:54,65.097
11:09:56,65.2707
11:09:57,66.1298
11:09:57,64.0739
11:09:59,64.2207
11:09:46,60.148
11:09:47,60.3018
11:09:48,60.5273
11:09:49,60.8909
11:09:50,59.3356
11:09:52,54.5807
11:09:52,59.1637
11:09:54,54.1274
11:09:54,61.8344
11:09:56,58.5333
